Could not open IAU catalog: data/IAU-CSN.json
Could not open star names database: data/common_star_names.csv
Loaded 23 stars from embedded database
Loaded star names from embedded database
ITALOccultCalc v1.0 [Refactored]
Composition Root initialized.

 [1/1] Elaborazione Yesiltas...SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/de440.bsp
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/naif0012.tls
SPICESPKReader: Loaded /Users/michelebigi/.ioccultcalc/data/spice/pck00011.tpc
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.5858 deg Dec:   1.9090 deg | Norm:    2.817318705
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946666
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926049
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926049
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926049
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926049
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926049
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926049
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946686
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946686
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926069
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926069
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926069
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926069
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926069
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926069
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946707
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946707
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926090
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926090
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926090
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926090
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926090
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926090
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946727
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946727
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926110
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926110
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926110
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926110
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926110
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926110
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946748
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946748
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926131
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926131
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926131
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926131
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926131
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926131
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946768
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946768
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926151
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926151
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926151
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926151
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926151
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926151
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946789
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946789
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926171
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926171
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926172
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926172
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926172
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926172
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946809
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946809
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926192
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926192
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926192
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926192
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926192
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926192
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946830
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946830
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926212
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926212
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926212
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926212
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926212
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926212
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946850
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946850
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926233
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926233
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926233
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926233
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926233
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926233
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946871
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946871
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926253
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926253
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926253
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926253
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926253
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926253
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946891
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946891
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926274
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926274
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926274
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926274
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926274
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926274
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946912
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946912
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926294
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926294
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926294
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926294
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926294
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926294
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946932
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946932
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926315
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926315
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926315
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926315
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926315
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926315
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946953
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946953
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926335
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926335
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926335
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926335
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926335
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2499 deg Dec:  25.2162 deg | Norm:    2.817926335
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946973
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946973
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926356
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926356
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926356
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926356
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926356
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926356
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817946994
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817946994
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926376
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926376
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926376
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926376
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6554 deg Dec:   1.8995 deg | Norm:    2.817926376
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926376
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947014
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2525 deg Dec:  25.2158 deg | Norm:    2.817947014
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926397
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926397
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926397
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926397
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926397
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926397
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947035
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947035
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926417
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926417
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926417
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926417
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926417
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926417
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947055
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947055
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926438
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926438
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926438
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926438
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926438
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926438
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947076
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947076
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926458
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926458
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926458
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926458
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926458
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926458
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947096
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947096
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926479
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926479
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926479
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926479
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926479
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926479
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947117
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947117
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926499
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926499
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926499
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926499
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926499
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926499
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947137
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947137
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926520
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926520
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926520
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926520
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926520
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926520
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947157
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947157
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926540
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926540
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926540
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926540
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926540
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926540
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947178
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947178
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926561
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926561
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926561
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926561
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926561
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926561
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947198
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947198
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926581
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926581
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926581
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926581
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926581
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926581
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947219
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947219
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926602
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926602
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926602
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926602
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926602
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2500 deg Dec:  25.2162 deg | Norm:    2.817926602
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6578 deg Dec:   1.8992 deg | Norm:    2.817947239
[DEBUG EQU_J2000 ] Ast_Rotated     | RA:  96.2526 deg Dec:  25.2158 deg | Norm:    2.817947239
[DEBUG ECL_J2000 ] Ast_Raw         | RA:  95.6555 deg Dec:   1.8995 deg | Norm:    2.817926622
